pygame-ce 2.5.7 (SDL 2.32.10, Python 3.14.5)
[AVISO] Humano com MCTS e CPU com MCTS ainda não implementado.
        Rodando com Minimax padrão como fallback.
[42m[33m[MCTS] => Nova posição definida![0m
{'position_to': 14, 'position_from': '10'}
         48139113 function calls (47510717 primitive calls) in 35.251 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 __init__.py:120(_getuserbase)
      301    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:222(Strategy)
        4    0.000    0.000    0.000    0.000 __init__.py:341(drive)
       59    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       68    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
       99    0.000    0.000    0.000    0.000 enum.py:77(_is_private)
        1    0.000    0.000    0.000    0.000 __init__.py:282(_extend_dict)
       17    0.000    0.000    0.000    0.000 {built-in method pygame.mouse.get_pos}
        2    0.000    0.000    0.000    0.000 __init__.py:207(_safe_realpath)
       25    0.000    0.000    0.000    0.000 inspect.py:663(unwrap)
        3    0.000    0.000    0.000    0.000 sysfont.py:393(_load_single_font)
       77    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        1    0.000    0.000    0.000    0.000 _zstdfile.py:1(<module>)
       32    0.000    0.000    0.000    0.000 _compiler.py:221(_compile_charset)
        2    0.000    0.000    0.000    0.000 functools.py:978(wrapper)
      334    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {built-in method _io.open}
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:388(realpath)
        1    0.000    0.000    0.000    0.000 version.py:1(<module>)
        7    0.000    0.000    0.000    0.000 enum.py:1594(__and__)
       10    0.000    0.000    0.000    0.000 _parser.py:98(closegroup)
        5    0.000    0.000    0.000    0.000 inspect.py:3051(replace)
       49    0.000    0.000    0.000    0.000 dataclasses.py:591(_field_init)
        2    0.000    0.000    0.000    0.000 typing.py:2327(get_type_hints)
        1    0.000    0.000    0.000    0.000 _streams.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1297(_close_pipe_fds)
        1    0.000    0.000    0.000    0.000 subprocess.py:1722(_get_handles)
       10    0.000    0.000    0.000    0.000 inspect.py:1725(getattr_static)
       10    0.000    0.000    0.000    0.000 <frozen _collections_abc>:799(__contains__)
       42    0.000    0.000    0.000    0.000 dataclasses.py:922(_set_new_attribute)
      236    0.000    0.000    0.000    0.000 _parser.py:256(match)
      101    0.000    0.000    0.000    0.000 enum.py:46(_is_dunder)
      278    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      195    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      300    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
        2    0.000    0.000    0.000    0.000 selectors.py:568(_can_use)
       57    0.000    0.000    0.000    0.000 enum.py:677(__call__)
       65    0.000    0.000    0.000    0.000 {method '__enter__' of '_io._IOBase' objects}
      131    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 colordict.py:1(<module>)
        9    0.000    0.000    0.000    0.000 <frozen _collections_abc>:792(get)
        6    0.000    0.000    0.000    0.000 <frozen abc>:146(update_abstractmethods)
       49    0.000    0.000    0.000    0.000 dataclasses.py:391(field)
        8    0.000    0.000    0.000    0.000 __init__.py:273(_subst_vars)
        2    0.000    0.000    0.000    0.000 __init__.py:131(joinuser)
        9    0.000    0.000    0.000    0.000 _compiler.py:400(_mk_bitmap)
        3    0.000    0.000    0.000    0.000 <frozen genericpath>:36(isfile)
        8    0.000    0.000    0.000    0.000 enum.py:928(_get_mixins_)
       55    0.000    0.000    0.000    0.000 enum.py:746(__delattr__)
      125    0.000    0.000    0.000    0.000 _parser.py:164(__len__)
       99    0.000    0.000    0.000    0.000 enum.py:57(_is_sunder)
        1    0.000    0.000    0.000    0.000 threading.py:1393(__init__)
       46    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:992(create_module)
      101    0.000    0.000    0.000    0.000 _parser.py:293(tell)
      127    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:602(__init__)
      298    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        2    0.000    0.000    0.000    0.000 selectors.py:340(register)
       24    0.000    0.000    0.000    0.000 <frozen os>:786(encode)
        1    0.000    0.000    0.000    0.000 __init__.py:685(is_file)
       10    0.000    0.000    0.000    0.000 inspect.py:1686(_check_class)
       24    0.000    0.000    0.000    0.000 _compiler.py:412(_simple)
       95    0.000    0.000    0.000    0.000 typing.py:1355(__eq__)
        4    0.000    0.000    0.000    0.000 __init__.py:281(_parse_path)
        6    0.000    0.000    0.000    0.000 dataclasses.py:943(_hash_add)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'select.epoll' objects}
       10    0.000    0.000    0.000    0.000 <frozen posixpath>:229(expanduser)
       93    0.000    0.000    0.000    0.000 _parser.py:176(append)
        2    0.000    0.000    0.000    0.000 __init__.py:190(__fspath__)
        1    0.000    0.000    0.000    0.000 ai.py:11(AIEnum)
     14/8    0.000    0.000    0.000    0.000 _compiler.py:450(_get_literal_prefix)
        2    0.000    0.000    0.000    0.000 _common.py:80(_)
        6    0.000    0.000    0.000    0.000 reprlib.py:12(decorating_function)
        1    0.000    0.000    0.000    0.000 _colorize.py:242(no_colors)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       23    0.000    0.000    0.000    0.000 _parser.py:449(_uniq)
        2    0.000    0.000    0.000    0.000 __init__.py:251(__str__)
        1    0.000    0.000    0.000    0.000 typing.py:526(_SpecialForm)
        4    0.000    0.000    0.000    0.000 annotationlib.py:425(__convert_to_ast_getitem)
        1    0.000    0.000    0.000    0.000 __init__.py:763(open)
       20    0.000    0.000    0.000    0.000 <frozen os>:851(fsencode)
        2    0.000    0.000    0.000    0.000 selectors.py:238(register)
        6    0.000    0.000    0.000    0.000 {built-in method posix.read}
        8    0.000    0.000    0.000    0.000 enum.py:969(_find_data_type_)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:665(spec_from_loader)
        8    0.000    0.000    0.000    0.000 typing.py:2258(runtime_checkable)
        6    0.000    0.000    0.000    0.000 cursors.py:171(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:209(DecompressionParameter)
        6    0.000    0.000    0.000    0.000 dataclasses.py:415(_fields_in_init_order)
      125    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        3    0.000    0.000    0.000    0.000 subprocess.py:1274(wait)
        4    0.000    0.000    0.000    0.000 _colorize.py:140(no_colors)
        8    0.000    0.000    0.000    0.000 _colorize.py:127(__post_init__)
       74    0.000    0.000    0.000    0.000 utils.py:18(get_piece_gui_coords)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       14    0.000    0.000    0.000    0.000 typing.py:1276(__getattr__)
        5    0.000    0.000    0.000    0.000 <frozen posixpath>:176(dirname)
        3    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       67    0.000    0.000    0.000    0.000 {built-in method pygame.time.set_timer}
        4    0.000    0.000    0.000    0.000 annotationlib.py:382(__convert_to_ast)
        1    0.000    0.000    0.000    0.000 typing.py:1632(_CallableType)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:169(_path_isdir)
      124    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:415(__init__)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
       55    0.000    0.000    0.000    0.000 dataclasses.py:733(<genexpr>)
      104    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 functools.py:875(singledispatch)
        2    0.000    0.000    0.000    0.000 selectors.py:351(unregister)
       14    0.000    0.000    0.000    0.000 inspect.py:1712(_shadowed_dict)
        7    0.000    0.000    0.000    0.000 typing.py:1026(_is_unpacked_typevartuple)
       35    0.000    0.000    0.000    0.000 <frozen posixpath>:42(_get_sep)
        3    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        3    0.000    0.000    0.000    0.000 subprocess.py:2052(_wait)
       65    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.000    0.000 _py_warnings.py:294(simplefilter)
        2    0.000    0.000    0.000    0.000 __init__.py:269(_from_parsed_parts)
       88    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       10    0.000    0.000    0.000    0.000 _parser.py:86(opengroup)
      113    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        4    0.000    0.000    0.000    0.000 __init__.py:157(with_segments)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1000(exec_module)
       73    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       21    0.000    0.000    0.000    0.000 enum.py:1576(_get_value)
        2    0.000    0.000    0.000    0.000 functools.py:893(dispatch)
       93    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        9    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       55    0.000    0.000    0.000    0.000 inspect.py:3028(<genexpr>)
        2    0.000    0.000    0.000    0.000 contextlib.py:534(callback)
        1    0.000    0.000    0.000    0.000 piece.py:1(<module>)
      112    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 random.py:119(__init__)
        6    0.000    0.000    0.000    0.000 __init__.py:135(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:241(is_python_build)
       88    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        4    0.000    0.000    0.000    0.000 annotationlib.py:451(__make_new)
      124    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:656(has_location)
    35/34    0.000    0.000    0.000    0.000 typing.py:1361(__hash__)
        1    0.000    0.000    0.000    0.000 __init__.py:621(Path)
        1    0.000    0.000    0.000    0.000 _py_warnings.py:320(_add_filter)
        4    0.000    0.000    0.000    0.000 selectors.py:219(_fileobj_lookup)
       49    0.000    0.000    0.000    0.000 dataclasses.py:579(_field_assign)
        3    0.000    0.000    0.000    0.000 enum.py:1207(_add_alias_)
        1    0.000    0.000    0.000    0.000 threading.py:880(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:1367(__ror__)
        2    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
        4    0.000    0.000    0.000    0.000 enum.py:996(_find_new_)
        1    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
        1    0.000    0.000    0.000    0.000 typing.py:1315(_GenericAlias)
        1    0.000    0.000    0.000    0.000 typing.py:3497(IO)
        1    0.000    0.000    0.000    0.000 random.py:128(seed)
       43    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 sprite.py:96(Sprite)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        6    0.000    0.000    0.000    0.000 dataclasses.py:424(_tuple_str)
        5    0.000    0.000    0.000    0.000 inspect.py:2057(_signature_is_builtin)
        1    0.000    0.000    0.000    0.000 __init__.py:78(PurePath)
        1    0.000    0.000    0.000    0.000 typing.py:1540(_SpecialGenericAlias)
       53    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        4    0.000    0.000    0.000    0.000 annotationlib.py:683(__missing__)
       40    0.000    0.000    0.000    0.000 _parser.py:83(groups)
        4    0.000    0.000    0.000    0.000 annotationlib.py:874(_build_closure)
        2    0.000    0.000    0.000    0.000 __init__.py:276(_from_parsed_string)
        8    0.000    0.000    0.000    0.000 _compiler.py:481(_get_charset_prefix)
       57    0.000    0.000    0.000    0.000 enum.py:1146(__new__)
        1    0.000    0.000    0.000    0.000 board.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
       26    0.000    0.000    0.000    0.000 _parser.py:172(__setitem__)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 contextlib.py:571(__exit__)
       24    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       49    0.000    0.000    0.000    0.000 dataclasses.py:651(_init_param)
       77    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       13    0.000    0.000    0.000    0.000 _parser.py:372(_escape)
        8    0.000    0.000    0.000    0.000 typing.py:3831(__getattr__)
        1    0.000    0.000    0.000    0.000 board_gui.py:76(get_piece_on_mouse)
        5    0.000    0.000    0.000    0.000 selectors.py:276(get_map)
        2    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       68    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:917(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:204(Path)
        1    0.000    0.000    0.000    0.000 typing.py:1665(_TupleType)
        1    0.000    0.000    0.000    0.000 typing.py:1601(__init__)
       31    0.000    0.000    0.000    0.000 enum.py:68(_is_internal_class)
        4    0.000    0.000    0.000    0.000 enum.py:918(_check_for_existing_members_)
       65    0.000    0.000    0.000    0.000 _parser.py:113(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:330(_raw_path)
        4    0.000    0.000    0.000    0.000 <frozen _collections_abc>:473(__new__)
        8    0.000    0.000    0.000    0.000 _parser.py:231(__init__)
       38    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 _py_warnings.py:639(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:630(set)
        1    0.000    0.000    0.000    0.000 held_piece.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _common.py:19(package_to_anchor)
       97    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       19    0.000    0.000    0.000    0.000 typing.py:175(_type_convert)
        4    0.000    0.000    0.000    0.000 selectors.py:21(_fileobj_to_fd)
        2    0.000    0.000    0.000    0.000 __init__.py:164(joinpath)
      145    0.000    0.000    0.000    0.000 inspect.py:2746(kind)
       49    0.000    0.000    0.000    0.000 dataclasses.py:756(_is_initvar)
       41    0.000    0.000    0.000    0.000 enum.py:903(<lambda>)
        2    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1105(__exit__)
        4    0.000    0.000    0.000    0.000 annotationlib.py:694(transmogrify)
       19    0.000    0.000    0.000    0.000 {method 'collidepoint' of 'pygame.rect.Rect' objects}
        2    0.000    0.000    0.000    0.000 selectors.py:251(unregister)
        1    0.000    0.000    0.000    0.000 _zstdfile.py:20(ZstdFile)
        1    0.000    0.000    0.000    0.000 subprocess.py:1248(poll)
        4    0.000    0.000    0.000    0.000 {built-in method posix.close}
        1    0.000    0.000    0.000    0.000 game_control.py:114(set_held_piece)
       49    0.000    0.000    0.000    0.000 dataclasses.py:294(__init__)
        1    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
        5    0.000    0.000    0.000    0.000 inspect.py:2404(_descriptor_get)
       70    0.000    0.000    0.000    0.000 __init__.py:108(<lambda>)
       14    0.000    0.000    0.000    0.000 typing.py:1127(<genexpr>)
       79    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
       64    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1337(<genexpr>)
       12    0.000    0.000    0.000    0.000 functools.py:553(lru_cache)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f735219cca0}
        1    0.000    0.000    0.000    0.000 selectors.py:281(SelectSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:336(__init__)
        6    0.000    0.000    0.000    0.000 typing.py:1517(__mro_entries__)
        1    0.000    0.000    0.000    0.000 __init__.py:1384(ZipFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:706(SpooledTemporaryFile)
        8    0.000    0.000    0.000    0.000 annotationlib.py:355(__init__)
       67    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:750(create_module)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:504(_requires_builtin_wrapper)
        8    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 sprite.py:361(AbstractGroup)
       43    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
        4    0.000    0.000    0.000    0.000 annotationlib.py:673(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:2039(_try_wait)
        2    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:293(_config_vars_local)
        1    0.000    0.000    0.000    0.000 _colorize.py:210(Theme)
       30    0.000    0.000    0.000    0.000 typing.py:2133(<genexpr>)
       65    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:942(get_filename)
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:955(clear)
        2    0.000    0.000    0.000    0.000 copyreg.py:112(_slotnames)
        1    0.000    0.000    0.000    0.000 sysfont.py:272(create_aliases)
        4    0.000    0.000    0.000    0.000 threading.py:126(RLock)
       95    0.000    0.000    0.000    0.000 inspect.py:2734(name)
        1    0.000    0.000    0.000    0.000 abc.py:16(ResourceReader)
        1    0.000    0.000    0.000    0.000 contextlib.py:303(helper)
        1    0.000    0.000    0.000    0.000 platform.py:938(uname_result)
        1    0.000    0.000    0.000    0.000 functools.py:726(cache)
        2    0.000    0.000    0.000    0.000 board_gui.py:93(set_move_marks)
        6    0.000    0.000    0.000    0.000 __init__.py:632(__new__)
        1    0.000    0.000    0.000    0.000 typing.py:3610(TextIO)
        2    0.000    0.000    0.000    0.000 _adapters.py:163(wrap_spec)
       10    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        1    0.000    0.000    0.000    0.000 abc.py:62(Traversable)
       38    0.000    0.000    0.000    0.000 __init__.py:435(<genexpr>)
       16    0.000    0.000    0.000    0.000 _compiler.py:587(isstring)
       24    0.000    0.000    0.000    0.000 piece.py:4(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
       78    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        6    0.000    0.000    0.000    0.000 <frozen os>:790(decode)
       43    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        5    0.000    0.000    0.000    0.000 inspect.py:2071(_signature_is_functionlike)
        4    0.000    0.000    0.000    0.000 typing.py:2462(_strip_annotations)
        1    0.000    0.000    0.000    0.000 threading.py:869(Thread)
        1    0.000    0.000    0.000    0.000 __init__.py:407(_get_sysconfigdata_name)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 <frozen os>:712(__setitem__)
        1    0.000    0.000    0.000    0.000 readers.py:64(MultiplexedPath)
        1    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        6    0.000    0.000    0.000    0.000 signal.py:50(_wraps)
        1    0.000    0.000    0.000    0.000 __init__.py:101(CompleteDirs)
        2    0.000    0.000    0.000    0.000 <frozen os>:1134(__subclasshook__)
        1    0.000    0.000    0.000    0.000 selectors.py:84(BaseSelector)
       13    0.000    0.000    0.000    0.000 {built-in method posix._path_normpath}
        1    0.000    0.000    0.000    0.000 __init__.py:199(_Extra)
        2    0.000    0.000    0.000    0.000 weakref.py:325(__getitem__)
        1    0.000    0.000    0.000    0.000 contextlib.py:145(__exit__)
        1    0.000    0.000    0.000    0.000 subprocess.py:477(CompletedProcess)
        1    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
        1    0.000    0.000    0.000    0.000 _functional.py:1(<module>)
        4    0.000    0.000    0.000    0.000 subprocess.py:1262(_check_timeout)
        1    0.000    0.000    0.000    0.000 contextlib.py:17(AbstractContextManager)
        1    0.000    0.000    0.000    0.000 readers.py:137(NamespaceReader)
        8    0.000    0.000    0.000    0.000 _parser.py:947(fix_flags)
       42    0.000    0.000    0.000    0.000 dataclasses.py:419(<genexpr>)
        4    0.000    0.000    0.000    0.000 inspect.py:1343(repl)
        1    0.000    0.000    0.000    0.000 held_piece.py:16(check_collision)
        2    0.000    0.000    0.000    0.000 <string>:2(__init__)
       13    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 traceback.py:1004(TracebackException)
        4    0.000    0.000    0.000    0.000 enum.py:334(__init__)
        1    0.000    0.000    0.000    0.000 sprite.py:726(LayeredUpdates)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
       30    0.000    0.000    0.000    0.000 cursors.py:200(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:438(notify_all)
        1    0.000    0.000    0.000    0.000 _colorize.py:115(ThemeSection)
        1    0.000    0.000    0.000    0.000 __init__.py:423(ZipInfo)
        1    0.000    0.000    0.000    0.000 subprocess.py:169(TimeoutExpired)
        6    0.000    0.000    0.000    0.000 signal.py:51(decorator)
       17    0.000    0.000    0.000    0.000 typing.py:529(__init__)
        1    0.000    0.000    0.000    0.000 _py_warnings.py:668(__exit__)
       55    0.000    0.000    0.000    0.000 dataclasses.py:1169(<genexpr>)
        6    0.000    0.000    0.000    0.000 dataclasses.py:536(_make_annotate_function)
       42    0.000    0.000    0.000    0.000 dataclasses.py:1233(<genexpr>)
       15    0.000    0.000    0.000    0.000 inspect.py:267(isfunction)
        2    0.000    0.000    0.000    0.000 contextlib.py:552(_push_exit_callback)
        1    0.000    0.000    0.000    0.000 threading.py:602(__init__)
       49    0.000    0.000    0.000    0.000 dataclasses.py:762(_is_kw_only)
        4    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 __init__.py:947(ZipExtFile)
        2    0.000    0.000    0.000    0.000 __init__.py:370(get_default_scheme)
        1    0.000    0.000    0.000    0.000 _os.py:314(_PathInfoBase)
       15    0.000    0.000    0.000    0.000 inspect.py:184(isclass)
        5    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        5    0.000    0.000    0.000    0.000 selectors.py:66(__len__)
    35/34    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        5    0.000    0.000    0.000    0.000 typing.py:310(_check_generic_specialization)
        1    0.000    0.000    0.000    0.000 subprocess.py:1996(_handle_exitstatus)
        1    0.000    0.000    0.000    0.000 subprocess.py:132(CalledProcessError)
        1    0.000    0.000    0.000    0.000 _py_warnings.py:111(_get_filters)
        6    0.000    0.000    0.000    0.000 subprocess.py:1254(_remaining_time)
       22    0.000    0.000    0.000    0.000 _compiler.py:442(_get_iscased)
        4    0.000    0.000    0.000    0.000 annotationlib.py:445(__get_ast)
       22    0.000    0.000    0.000    0.000 _compiler.py:33(_combine_flags)
        1    0.000    0.000    0.000    0.000 tempfile.py:885(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 glob.py:358(_GlobberBase)
        1    0.000    0.000    0.000    0.000 board_gui.py:103(get_position_by_rect)
        4    0.000    0.000    0.000    0.000 __init__.py:261(_format_parsed_parts)
        1    0.000    0.000    0.000    0.000 contextlib.py:136(__enter__)
        1    0.000    0.000    0.000    0.000 sprite.py:1059(LayeredDirty)
       14    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        4    0.000    0.000    0.000    0.000 typing.py:433(_eval_type)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:166(basename)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:373(abspath)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        3    0.000    0.000    0.000    0.000 weakref.py:397(popitem)
        1    0.000    0.000    0.000    0.000 functools.py:931(<lambda>)
       19    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 board_gui.py:17(BoardGUI)
        1    0.000    0.000    0.000    0.000 sprite.py:1397(GroupSingle)
        1    0.000    0.000    0.000    0.000 contextlib.py:108(__init__)
        1    0.000    0.000    0.000    0.000 selectors.py:206(__exit__)
        2    0.000    0.000    0.000    0.000 <frozen importlib.util>:249(__init__)
        9    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       14    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        1    0.000    0.000    0.000    0.000 __init__.py:305(escape)
        4    0.000    0.000    0.000    0.000 annotationlib.py:704(create_unique_name)
        3    0.000    0.000    0.000    0.000 warnings.py:80(__enter__)
        2    0.000    0.000    0.000    0.000 board_gui.py:23(set_pieces)
        1    0.000    0.000    0.000    0.000 threading.py:278(Condition)
        5    0.000    0.000    0.000    0.000 {method '__typing_prepare_subst__' of 'typing.TypeVar' objects}
        1    0.000    0.000    0.000    0.000 selectors.py:213(__init__)
       25    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
       10    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:358(get_preferred_scheme)
        1    0.000    0.000    0.000    0.000 _py_warnings.py:596(catch_warnings)
        2    0.000    0.000    0.000    0.000 _adapters.py:12(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.readlink}
        6    0.000    0.000    0.000    0.000 functools.py:916(_is_valid_dispatch_type)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:108(_check_methods)
        1    0.000    0.000    0.000    0.000 sprite.py:266(DirtySprite)
        1    0.000    0.000    0.000    0.000 abc.py:153(TraversableResources)
       18    0.000    0.000    0.000    0.000 typing.py:1345(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:290(__init__)
       31    0.000    0.000    0.000    0.000 enum.py:236(__init__)
        5    0.000    0.000    0.000    0.000 inspect.py:196(ismethoddescriptor)
        4    0.000    0.000    0.000    0.000 dataclasses.py:336(__set_name__)
       19    0.000    0.000    0.000    0.000 dataclasses.py:420(<genexpr>)
        4    0.000    0.000    0.000    0.000 {built-in method posix._path_splitroot_ex}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1290(_sanity_check)
        4    0.000    0.000    0.000    0.000 enum.py:947(_find_data_repr_)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1106(_resolve_filename)
        1    0.000    0.000    0.000    0.000 subprocess.py:108(_del_safe)
        1    0.000    0.000    0.000    0.000 traceback.py:434(StackSummary)
        8    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
        1    0.000    0.000    0.000    0.000 difflib.py:724(Differ)
        1    0.000    0.000    0.000    0.000 ai.py:78(AI)
        3    0.000    0.000    0.000    0.000 warnings.py:84(__exit__)
        1    0.000    0.000    0.000    0.000 contextlib.py:41(AbstractAsyncContextManager)
        1    0.000    0.000    0.000    0.000 traceback.py:278(FrameSummary)
        1    0.000    0.000    0.000    0.000 typing.py:1679(_UnionGenericAliasMeta)
       19    0.000    0.000    0.000    0.000 {method 'endswith' of 'bytes' objects}
        6    0.000    0.000    0.000    0.000 dataclasses.py:1422(dataclass)
        2    0.000    0.000    0.000    0.000 weakref.py:309(__init__)
        1    0.000    0.000    0.000    0.000 _data_classes.py:4(__annotate__)
        1    0.000    0.000    0.000    0.000 typing.py:2916(SupportsAbs)
        1    0.000    0.000    0.000    0.000 threading.py:146(_RLock)
